Province,City,Year,Month,pmtwofive
Gyeongsangnam-do,Changwon,2017,1,28
Gyeongsangnam-do,Changwon,2017,2,25
Gyeongsangnam-do,Changwon,2017,3,31
Gyeongsangnam-do,Changwon,2017,4,24
Gyeongsangnam-do,Changwon,2017,5,27
Gyeongsangnam-do,Changwon,2017,6,26
Gyeongsangnam-do,Changwon,2017,7,25
Gyeongsangnam-do,Changwon,2017,8,19
Gyeongsangnam-do,Changwon,2017,9,22
Gyeongsangnam-do,Changwon,2017,10,17
Gyeongsangnam-do,Changwon,2017,11,25
Gyeongsangnam-do,Changwon,2017,12,25
Gyeongsangnam-do,Changwon,2018,1,25
Gyeongsangnam-do,Changwon,2018,2,26
Gyeongsangnam-do,Changwon,2018,3,23
Gyeongsangnam-do,Changwon,2018,4,24
Gyeongsangnam-do,Changwon,2018,5,20
Gyeongsangnam-do,Changwon,2018,6,24
Gyeongsangnam-do,Changwon,2018,7,20
Gyeongsangnam-do,Changwon,2018,8,13
Gyeongsangnam-do,Changwon,2018,9,13
Gyeongsangnam-do,Changwon,2018,10,17
Gyeongsangnam-do,Changwon,2018,11,26
Gyeongsangnam-do,Changwon,2018,12,21
Gyeongsangnam-do,Changwon,2019,1,25
Gyeongsangnam-do,Changwon,2019,2,26
Gyeongsangnam-do,Changwon,2019,3,26
Gyeongsangnam-do,Changwon,2019,4,18
Gyeongsangnam-do,Changwon,2019,5,21
Gyeongsangnam-do,Changwon,2019,6,19
Gyeongsangnam-do,Changwon,2019,7,16
Gyeongsangnam-do,Changwon,2019,8,17
Gyeongsangnam-do,Changwon,2019,9,13
Gyeongsangnam-do,Changwon,2019,10,12
Gyeongsangnam-do,Changwon,2019,11,16
Gyeongsangnam-do,Changwon,2019,12,21
Gyeongsangnam-do,Changwon,2020,1,20
Gyeongsangnam-do,Changwon,2020,2,21
Gyeongsangnam-do,Changwon,2020,3,15
Gyeongsangnam-do,Changwon,2020,4,15
Gyeongsangnam-do,Changwon,2020,5,17
Jeju-do,Jeju,2015,1,24
Jeju-do,Jeju,2015,2,25
Jeju-do,Jeju,2015,3,31
Jeju-do,Jeju,2015,4,23
Jeju-do,Jeju,2015,5,22
Jeju-do,Jeju,2015,6,25
Jeju-do,Jeju,2015,7,22
Jeju-do,Jeju,2015,8,21
Jeju-do,Jeju,2015,9,14
Jeju-do,Jeju,2015,10,19
Jeju-do,Jeju,2015,11,25
Jeju-do,Jeju,2015,12,27
Jeju-do,Jeju,2016,1,30
Jeju-do,Jeju,2016,2,29
Jeju-do,Jeju,2016,3,31
Jeju-do,Jeju,2016,4,33
Jeju-do,Jeju,2016,5,33
Jeju-do,Jeju,2016,6,26
Jeju-do,Jeju,2016,7,15
Jeju-do,Jeju,2016,8,14
Jeju-do,Jeju,2016,9,21
Jeju-do,Jeju,2016,10,18
Jeju-do,Jeju,2016,11,19
Jeju-do,Jeju,2016,12,20
Jeju-do,Jeju,2017,1,22
Jeju-do,Jeju,2017,2,22
Jeju-do,Jeju,2017,3,28
Jeju-do,Jeju,2017,4,25
Jeju-do,Jeju,2017,5,21
Jeju-do,Jeju,2017,6,24
Jeju-do,Jeju,2017,7,18
Jeju-do,Jeju,2017,8,20
Jeju-do,Jeju,2017,9,25
Jeju-do,Jeju,2017,10,19
Jeju-do,Jeju,2017,11,27
Jeju-do,Jeju,2017,12,26
Jeju-do,Jeju,2018,1,19
Jeju-do,Jeju,2018,2,21
Jeju-do,Jeju,2018,3,23
Jeju-do,Jeju,2018,4,23
Jeju-do,Jeju,2018,5,20
Jeju-do,Jeju,2018,6,22
Jeju-do,Jeju,2018,7,16
Jeju-do,Jeju,2018,8,13
Jeju-do,Jeju,2018,9,13
Jeju-do,Jeju,2018,10,17
Jeju-do,Jeju,2018,11,25
Jeju-do,Jeju,2018,12,20
Jeju-do,Jeju,2019,1,25
Jeju-do,Jeju,2019,2,28
Jeju-do,Jeju,2019,3,33
Jeju-do,Jeju,2019,4,22
Jeju-do,Jeju,2019,5,22
Jeju-do,Jeju,2019,6,22
Jeju-do,Jeju,2019,7,18
Jeju-do,Jeju,2019,8,20
Jeju-do,Jeju,2019,9,16
Jeju-do,Jeju,2019,10,17
Jeju-do,Jeju,2019,11,16
Jeju-do,Jeju,2019,12,16
Jeju-do,Jeju,2020,1,20
Jeju-do,Jeju,2020,2,21
Jeju-do,Jeju,2020,3,16
Jeju-do,Jeju,2020,4,17
Jeju-do,Jeju,2020,5,20
